[2026-06-30 10:49:25.422] Program start
[2026-06-30 10:49:25.731] MANAGED CRASH
System.Text.Json.JsonException: The JSON value could not be converted to System.Byte[]. Path: $.boxes[0].color | LineNumber: 5 | BytePositionInLine: 86.
 ---> System.InvalidOperationException: Cannot get the value of a token type 'StartArray' as a string.
   at System.Text.Json.ThrowHelper.ThrowInvalidOperationException_ExpectedString(JsonTokenType tokenType)
   at System.Text.Json.Utf8JsonReader.TryGetBytesFromBase64(Byte[]& value)
   at System.Text.Json.Utf8JsonReader.GetBytesFromBase64()
   at System.Text.Json.Serialization.Metadata.JsonPropertyInfo`1.ReadJsonAndSetMember(Object obj, ReadStack& state, Utf8JsonReader& reader)
   at System.Text.Json.Serialization.Converters.ObjectDefaultConverter`1.OnTryRead(Utf8JsonReader& reader, Type typeToConvert, JsonSerializerOptions options, ReadStack& state, T& value)
   at System.Text.Json.Serialization.JsonConverter`1.TryRead(Utf8JsonReader& reader, Type typeToConvert, JsonSerializerOptions options, ReadStack& state, T& value, Boolean& isPopulatedValue)
   at System.Text.Json.Serialization.JsonCollectionConverter`2.OnTryRead(Utf8JsonReader& reader, Type typeToConvert, JsonSerializerOptions options, ReadStack& state, TCollection& value)
   at System.Text.Json.Serialization.JsonConverter`1.TryRead(Utf8JsonReader& reader, Type typeToConvert, JsonSerializerOptions options, ReadStack& state, T& value, Boolean& isPopulatedValue)
   at System.Text.Json.Serialization.Metadata.JsonPropertyInfo`1.ReadJsonAndSetMember(Object obj, ReadStack& state, Utf8JsonReader& reader)
   at System.Text.Json.Serialization.Converters.ObjectDefaultConverter`1.OnTryRead(Utf8JsonReader& reader, Type typeToConvert, JsonSerializerOptions options, ReadStack& state, T& value)
   at System.Text.Json.Serialization.JsonConverter`1.TryRead(Utf8JsonReader& reader, Type typeToConvert, JsonSerializerOptions options, ReadStack& state, T& value, Boolean& isPopulatedValue)
   at System.Text.Json.Serialization.JsonConverter`1.ReadCore(Utf8JsonReader& reader, T& value, JsonSerializerOptions options, ReadStack& state)
   --- End of inner exception stack trace ---
   at System.Text.Json.ThrowHelper.ReThrowWithPath(ReadStack& state, Utf8JsonReader& reader, Exception ex)
   at System.Text.Json.Serialization.JsonConverter`1.ReadCore(Utf8JsonReader& reader, T& value, JsonSerializerOptions options, ReadStack& state)
   at System.Text.Json.Serialization.Metadata.JsonTypeInfo`1.Deserialize(Utf8JsonReader& reader, ReadStack& state)
   at System.Text.Json.JsonSerializer.ReadFromSpan[TValue](ReadOnlySpan`1 utf8Json, JsonTypeInfo`1 jsonTypeInfo, Nullable`1 actualByteCount)
   at System.Text.Json.JsonSerializer.ReadFromSpan[TValue](ReadOnlySpan`1 json, JsonTypeInfo`1 jsonTypeInfo)
   at System.Text.Json.JsonSerializer.Deserialize[TValue](String json, JsonSerializerOptions options)
   at OUT_RayMicro.World.OutmMapLoader.LoadOrDefault(String relativePath) in D:\DeliriumInteractive\Game\ASHBOUND-Return-by-Ruin\OUT_RayMicro\src\World\OutmMapDef.cs:line 92
   at OUT_RayMicro.Runtime.OutmApp.Run() in D:\DeliriumInteractive\Game\ASHBOUND-Return-by-Ruin\OUT_RayMicro\src\Runtime\OutmApp.cs:line 26
   at Program.<Main>$(String[] args) in D:\DeliriumInteractive\Game\ASHBOUND-Return-by-Ruin\OUT_RayMicro\Program.cs:line 6
[2026-06-30 10:52:40.997] Program start
[2026-06-30 10:52:41.285] outmap load: D:\DeliriumInteractive\Game\ASHBOUND-Return-by-Ruin\OUT_RayMicro\bin\Release\net9.0\data\maps\test_room.outmap.json
[2026-06-30 10:52:41.317] audio: init device
[2026-06-30 10:52:41.358] audio: load sound D:\DeliriumInteractive\Game\ASHBOUND-Return-by-Ruin\OUT_RayMicro\bin\Release\net9.0\data\audio\Weapon\OUT_BulletShot_01.wav
[2026-06-30 10:52:41.379] audio: load sound D:\DeliriumInteractive\Game\ASHBOUND-Return-by-Ruin\OUT_RayMicro\bin\Release\net9.0\data\audio\Weapon\OUT_BulletShot_02.wav
[2026-06-30 10:52:41.396] audio: load sound D:\DeliriumInteractive\Game\ASHBOUND-Return-by-Ruin\OUT_RayMicro\bin\Release\net9.0\data\audio\Weapon\OUT_BulletShot_03.wav
[2026-06-30 10:52:41.406] audio: load sound D:\DeliriumInteractive\Game\ASHBOUND-Return-by-Ruin\OUT_RayMicro\bin\Release\net9.0\data\audio\Weapon\OUT_BulletShot_04.wav
[2026-06-30 10:52:41.408] audio: load sound D:\DeliriumInteractive\Game\ASHBOUND-Return-by-Ruin\OUT_RayMicro\bin\Release\net9.0\data\audio\Misc\BulletRicImpact.mp3
[2026-06-30 10:52:41.426] audio: load sound D:\DeliriumInteractive\Game\ASHBOUND-Return-by-Ruin\OUT_RayMicro\bin\Release\net9.0\data\audio\Weapon\OUT_Impact_Base.wav
[2026-06-30 10:52:41.446] audio: load sound D:\DeliriumInteractive\Game\ASHBOUND-Return-by-Ruin\OUT_RayMicro\bin\Release\net9.0\data\audio\Weapon\OUT_Impact_01.wav
[2026-06-30 10:52:41.447] audio: load sound D:\DeliriumInteractive\Game\ASHBOUND-Return-by-Ruin\OUT_RayMicro\bin\Release\net9.0\data\audio\Weapon\OUT_Impact_02.wav
[2026-06-30 10:52:41.448] audio: load sound D:\DeliriumInteractive\Game\ASHBOUND-Return-by-Ruin\OUT_RayMicro\bin\Release\net9.0\data\audio\Weapon\OUT_Impact_03.wav
[2026-06-30 10:52:41.449] audio: load sound D:\DeliriumInteractive\Game\ASHBOUND-Return-by-Ruin\OUT_RayMicro\bin\Release\net9.0\data\audio\Weapon\OUT_Impact_Base.wav
